module	software	param	value
QC	trimmomatic	TRIM_ARGS	SLIDINGWINDOW:5:20 LEADING:3 TRAILING:3 TOPHRED33: MINLEN:35
QC	trimmomatic	TRIM_THREADS	8
QC	trimmomatic	FQ_THREADS	8
HD	centrifuge	CENTRIFUGE_ARGS	-p 4 --time -k 3 --out-fmt sam
ASSEMBLY_SOFT	spades	SPADES_ARGS	--meta -t 8 --phred-offset 33 --only-assembler
ASSEMBLY_SOFT	spades	ASSEMBLY_LTRIM	50
ASSEMBLE_CLASS	minimap-asm	MINIMAP_ARGS	-t 4
ASSEMBLE_CLASS	minimap-asm	MINIMAP_QCF	20
ASSEMBLE_CLASS	minimap-asm	MINIMAP_DB	refseq_viral.genomic.fna.gz
CLASSM	kraken2	KRAKEN_ARGS	--threads 4 --gzip-compressed --confidence .5
REMAP_SOFT	snippy	SNIPPY_ARGS	--mapqual 60 --mincov 10
REMAP_SOFT	snippy	SNIPPY_RESOURCES	--cpus 3 --ram 8
REMAP_SOFT	snippy	REMAP_REF	refseq_viral.genomic.fna.gz
REMAP_SOFT	snippy	MIN_COVERAGE_DEPTH	2
